,Date,Segment Start Time,Segment End Time,Time of Max Velocity,Max Velocity,Median Velocity,Last Velocity,Broke Lock
0,2020-02-01,1264550418,1264575698,1264555589,311.3686828613281,133.56834411621094,178.40823364257812,No
1,2020-02-01,1264578599,1264610473,1264580695,364.8183288574219,143.9349822998047,181.60165405273438,No
2,2020-02-01,1264612075,1264636818,1264618645,359.4488830566406,171.0384521484375,121.92321014404297,No
3,2020-02-02,1264636818,1264723218,1264650919,2997.98486328125,112.3919448852539,103.71308135986328,No
4,2020-02-03,1264723218,1264769389,1264752814,282.0596923828125,111.92765808105469,114.66532897949219,No
5,2020-02-03,1264778559,1264780665,1264778721,264.4983215332031,149.42453002929688,112.94705963134766,No
6,2020-02-03,1264782897,1264809618,1264800700,441.6274719238281,162.10194396972656,135.84619140625,No
7,2020-02-04,1264809618,1264822064,1264819563,403.7639465332031,155.87738037109375,146.12057495117188,No
8,2020-02-04,1264822366,1264864035,1264863863,563.5255126953125,180.82872009277344,360.68231201171875,No
9,2020-02-04,1264884301,1264896018,1264887808,462.17364501953125,199.35243225097656,162.2498016357422,No
10,2020-02-05,1264896018,1264924641,1264899398,398.8876037597656,172.47190856933594,121.4142074584961,No
11,2020-02-05,1264927676,1264962696,1264962694,7329.56396484375,165.5905303955078,7323.87255859375,Yes
12,2020-02-05,1264966308,1264970259,1264966387,427.9249572753906,196.1453857421875,189.37149047851562,No
13,2020-02-05,1264973309,1264982418,1264974833,616.507080078125,240.8411865234375,311.187255859375,No
14,2020-02-06,1264982418,1265025132,1265024892,944.3380126953125,272.15203857421875,456.14385986328125,No
15,2020-02-06,1265046270,1265051611,1265046422,745.8502807617188,406.1458435058594,442.36895751953125,No
16,2020-02-06,1265061066,1265061121,1265061112,774.5042724609375,466.5232849121094,703.3436889648438,Yes
17,2020-02-06,1265061123,1265068818,1265064267,1047.5257568359375,501.07489013671875,664.0465087890625,No
18,2020-02-07,1265068818,1265106210,1265081330,1151.601806640625,410.9580383300781,402.311767578125,No
19,2020-02-07,1265106212,1265133149,1265127892,769.0048828125,238.65316772460938,167.6381072998047,No
20,2020-02-07,1265140069,1265155218,1265146837,751.6640014648438,179.22103881835938,279.50897216796875,No
21,2020-02-08,1265155218,1265241618,1265212668,1210.8621826171875,169.63308715820312,144.77542114257812,No
22,2020-02-09,1265241618,1265328018,1265267348,2019.35595703125,185.73960876464844,264.4693603515625,No
23,2020-02-10,1265328018,1265414418,1265340732,454.40478515625,208.89358520507812,211.0052947998047,No
24,2020-02-11,1265414418,1265431564,1265416340,454.7400817871094,197.41114807128906,129.9606170654297,No
25,2020-02-11,1265434911,1265468518,1265455236,426.4010009765625,163.0750732421875,155.3974151611328,No
26,2020-02-11,1265487927,1265500818,1265494809,357.3003845214844,139.54302978515625,112.53514862060547,No
27,2020-02-12,1265500818,1265502574,1265501649,195.9706268310547,119.38883209228516,83.02669525146484,No
28,2020-02-12,1265505078,1265509301,1265506654,204.74012756347656,116.25383758544922,134.1451873779297,No
29,2020-02-12,1265509454,1265521070,1265515399,262.3999328613281,109.24838256835938,140.11444091796875,No
30,2020-02-12,1265524900,1265548853,1265536070,309.766357421875,104.64334106445312,115.88563537597656,No
31,2020-02-12,1265555201,1265563394,1265559155,268.8935852050781,139.12554931640625,192.3068084716797,No
32,2020-02-12,1265565797,1265575652,1265572749,430.9738464355469,214.76943969726562,169.00694274902344,No
33,2020-02-12,1265575654,1265587218,1265580236,725.0304565429688,223.0235137939453,287.71893310546875,No
34,2020-02-13,1265587218,1265607177,1265605227,319.7290954589844,159.7995147705078,217.1186065673828,No
35,2020-02-13,1265616620,1265626078,1265625997,4424.99609375,210.0640869140625,2257.297607421875,Yes
36,2020-02-13,1265648869,1265673618,1265673539,492.94036865234375,244.1422119140625,265.9259338378906,Yes
37,2020-02-14,1265673618,1265756347,1265746390,784.040283203125,256.03369140625,382.7607421875,No
38,2020-02-16,1265853060,1265932818,1265857422,810.805908203125,238.89537048339844,165.0171661376953,No
39,2020-02-17,1265932818,1266019218,1265992537,588.4653930664062,127.29995727539062,167.67112731933594,No
40,2020-02-18,1266019218,1266048282,1266046817,1419.518798828125,85.18962097167969,461.1127014160156,No
41,2020-02-18,1266053906,1266064790,1266057033,181.72608947753906,87.01834869384766,108.6601791381836,No
42,2020-02-18,1266067254,1266073787,1266073290,361.3818664550781,103.7501220703125,113.79571533203125,No
43,2020-02-18,1266096457,1266105618,1266098253,449.1748352050781,105.74169921875,139.1284942626953,No
44,2020-02-19,1266105618,1266116309,1266106062,234.1966094970703,85.57496643066406,77.937255859375,No
45,2020-02-19,1266124029,1266191124,1266184911,720.2086181640625,107.49272155761719,97.62837219238281,No
46,2020-02-20,1266195649,1266263244,1266263240,1687.458740234375,141.9052734375,1640.9456787109375,Yes
47,2020-02-20,1266269596,1266270424,1266270403,484.5093078613281,299.39434814453125,412.6016845703125,Yes
48,2020-02-20,1266270426,1266270468,1266270426,394.80157470703125,324.2497863769531,290.30157470703125,Yes
49,2020-02-20,1266270470,1266278418,1266274595,581.3062133789062,302.26593017578125,292.9045715332031,No
50,2020-02-21,1266278418,1266342822,1266318377,716.4728393554688,327.097412109375,210.28549194335938,No
51,2020-02-21,1266350260,1266364818,1266357110,692.8751220703125,231.48471069335938,204.03607177734375,No
52,2020-02-22,1266364818,1266451218,1266439410,503.70782470703125,174.69004821777344,171.847412109375,No
53,2020-02-23,1266451218,1266460308,1266458146,269.8240661621094,128.0037384033203,136.7470245361328,No
54,2020-02-23,1266466131,1266492246,1266476224,937.2605590820312,119.4102783203125,108.39517211914062,No
55,2020-02-23,1266493497,1266514078,1266512685,1833.3919677734375,111.15286254882812,460.9089050292969,No
56,2020-02-23,1266519010,1266537618,1266531961,297.36248779296875,111.35040283203125,131.07383728027344,No
57,2020-02-24,1266537618,1266608323,1266570312,428.8603820800781,118.65165710449219,155.81729125976562,No
58,2020-02-24,1266613312,1266624018,1266617486,417.33856201171875,114.65333557128906,108.24297332763672,No
59,2020-02-25,1266624018,1266678739,1266676322,516.2813720703125,113.75358581542969,151.83221435546875,No
60,2020-02-25,1266699015,1266710418,1266704220,295.3782958984375,133.93345642089844,109.55925750732422,No
61,2020-02-26,1266710418,1266796818,1266759089,878.1519165039062,284.0770568847656,345.9476318359375,No
62,2020-02-27,1266796818,1266807001,1266796913,496.490478515625,269.4047546386719,261.0790710449219,No
63,2020-02-27,1266821503,1266828200,1266821582,422.0653991699219,238.47857666015625,183.65806579589844,No
64,2020-02-27,1266832817,1266868244,1266841234,433.02398681640625,192.68392944335938,151.14300537109375,No
65,2020-02-27,1266879278,1266880473,1266880022,211.70021057128906,136.5238037109375,161.52093505859375,No
66,2020-02-28,1266884232,1266969618,1266914025,1585.659912109375,151.819091796875,172.3164520263672,No
67,2020-02-29,1266969618,1267056018,1267042716,942.347900390625,102.25375366210938,106.92809295654297,No
68,2020-03-01,1267056018,1267140567,1267122339,357.9527282714844,114.16099548339844,137.14669799804688,No
69,2020-03-02,1267158423,1267228818,1267161623,383.6885986328125,167.88330078125,201.46292114257812,No
70,2020-03-03,1267228818,1267283098,1267229024,330.07275390625,140.4387664794922,232.70236206054688,No
71,2020-03-03,1267306352,1267312749,1267307698,417.9278564453125,160.9647216796875,136.56924438476562,No
72,2020-03-04,1267317476,1267318698,1267317766,216.1549835205078,129.0534210205078,148.61988830566406,No
73,2020-03-04,1267320429,1267397658,1267395001,806.5836181640625,136.353271484375,169.2285614013672,No
74,2020-03-05,1267403983,1267488018,1267406530,594.442138671875,223.66989135742188,175.40989685058594,No
75,2020-03-06,1267488018,1267489106,1267489089,278.1568298339844,178.55030822753906,276.1420593261719,Yes
76,2020-03-06,1267493378,1267531762,1267531310,1186.5439453125,154.90267944335938,496.4703674316406,No
77,2020-03-06,1267532150,1267574418,1267544226,626.8139038085938,208.7728729248047,237.97186279296875,No
78,2020-03-07,1267574418,1267589096,1267588629,1425.1812744140625,169.35150146484375,1037.409423828125,No
79,2020-03-07,1267594644,1267660818,1267598896,703.2954711914062,221.7340850830078,151.66552734375,No
80,2020-03-08,1267660818,1267747218,1267742432,461.79315185546875,146.74191284179688,163.16456604003906,No
81,2020-03-09,1267747218,1267758959,1267758887,1928.361328125,203.68280029296875,2056.489501953125,No
82,2020-03-09,1267766009,1267774194,1267772131,658.4110107421875,196.44967651367188,187.99386596679688,No
83,2020-03-09,1267779131,1267833618,1267824229,472.589111328125,201.36856079101562,222.51014709472656,No
84,2020-03-10,1267833618,1267835282,1267833950,334.82318115234375,203.98529052734375,193.98655700683594,No
85,2020-03-10,1267840520,1267884095,1267875125,878.07666015625,185.1086883544922,198.4926300048828,No
86,2020-03-10,1267903213,1267910668,1267908401,447.5718078613281,163.24240112304688,142.18807983398438,No
87,2020-03-10,1267910670,1267920018,1267915385,267.67877197265625,141.7335205078125,140.95787048339844,No
88,2020-03-18,1268524818,1268572799,1268572766,3146.900146484375,91.50999450683594,2072.461181640625,Yes
89,2020-03-18,1268578865,1268611218,1268589984,3201.901123046875,161.42031860351562,114.37220764160156,No
90,2020-03-19,1268611218,1268621883,1268615499,514.40673828125,151.15805053710938,151.18521118164062,No
91,2020-03-19,1268624074,1268697618,1268686638,649.4642333984375,139.04244995117188,116.44789123535156,No
92,2020-03-20,1268697618,1268770947,1268707644,658.4754028320312,128.57196044921875,117.37291717529297,No
93,2020-03-20,1268772872,1268784018,1268774904,387.35302734375,106.95906829833984,99.21723937988281,No
94,2020-03-21,1268784018,1268870189,1268790081,880.4425048828125,144.1236572265625,172.4315948486328,No
95,2020-03-22,1268872397,1268956818,1268952876,2747.26513671875,174.89988708496094,271.6304016113281,No
96,2020-03-23,1268956818,1269012469,1268957236,433.9012756347656,119.63046264648438,145.77748107910156,No
97,2020-03-23,1269015591,1269038034,1269033711,299.5618591308594,129.68707275390625,142.8476104736328,No
98,2020-03-23,1269040954,1269043218,1269041900,174.2541961669922,112.68827056884766,104.89651489257812,No
99,2020-03-25,1269129618,1269140510,1269140508,12463.9228515625,145.41197204589844,14226.318359375,Yes
100,2020-03-25,1269158194,1269210522,1269205698,697.85791015625,127.84575653076172,113.14762115478516,No
101,2020-03-25,1269210524,1269216018,1269214067,343.77105712890625,116.73029327392578,125.2612075805664,No
102,2020-03-26,1269216018,1269296088,1269271766,958.177978515625,138.93695068359375,192.64527893066406,No
103,2020-03-27,1269306782,1269363618,1269321258,322.1300354003906,138.55931091308594,139.91432189941406,No
