,Unnamed: 0,Date,Broke Lock,Time of Peak,Vert. Vel.,Horiz. Vel.,Ratio V/H,Time of Lost Lock (LL),LL Vert. Vel.,LL Horiz. Vel.
0,0,2019-04-01 03:23:00,No,1238124198,153.99911,303.66337432476524,0.507137583985678,-,-,-
1,1,2019-04-01 09:43:00,No,1238146998,156.16837,335.3542138948208,0.4656818478177228,-,-,-
2,2,2019-04-01 20:07:00,No,1238184438,285.32315,517.7987380948841,0.5510309875411784,-,-,-
3,3,2019-04-02 22:23:00,Yes,1238278998,6817.9307,15239.03487874941,0.4473991138052643,1238277798,681.04767,1787.3561621094157
4,4,2019-04-03 03:09:00,No,1238296158,144.43826,386.8581660267454,0.3733623138512586,-,-,-
5,5,2019-04-05 16:43:00,Yes,1238517798,529.9719,1110.5395421217167,0.477220197839578,1238517738,479.0732,912.6781847546127
6,6,2019-04-05 19:07:00,Yes,1238526438,970.53723,1651.4700493649657,0.5876807940738601,1238525238,113.71074,278.58047287142654
7,7,2019-04-05 21:48:00,Yes,1238536098,191.81952,632.2193643617696,0.3034065876701567,1238535858,84.70548,290.71610894059415
8,8,2019-04-06 21:19:00,Yes,1238620758,1288.0846,4061.9046177199,0.3171134532260509,1238620458,232.8648,925.0952567029733
9,9,2019-04-07 06:58:00,No,1238655498,271.8885,518.5926543351391,0.5242814330807949,-,-,-
10,10,2019-04-07 11:30:00,No,1238671818,183.66827,549.5004040976102,0.3342459234431686,-,-,-
11,11,2019-04-08 22:48:00,Yes,1238798898,460.46164,970.9511389625176,0.4742377051970022,1238798778,404.68008,883.096019025723
12,12,2019-04-09 18:55:00,Yes,1238871318,1770.531,5474.198109232929,0.3234320287045832,1238870118,319.43008,985.2917404348066
13,13,2019-04-11 09:25:00,Yes,1239009918,939.76465,2922.5127002224986,0.3215605016629879,1239009258,446.83893,2209.408578556391
14,14,2019-04-12 13:09:00,Yes,1239109758,3069.1267,6016.169237690751,0.5101463371030523,1239108558,953.4956,2929.677427783074
15,15,2019-04-12 16:11:00,Yes,1239120678,609.71967,1178.01345564246,0.5175829419261375,1239119478,165.01881,451.32156012595453
16,16,2019-04-14 16:17:00,Yes,1239293838,175.70772,1118.0194261263407,0.1571598094755683,1239292638,86.0189,895.8821202352723
17,17,2019-04-16 05:43:00,No,1239428598,171.35231,487.6231579813776,0.3514031423555646,-,-,-
18,18,2019-04-16 08:28:00,No,1239438498,139.96988,342.9579845371864,0.4081254448380492,-,-,-
19,19,2019-04-16 10:45:00,No,1239446718,210.86061,469.9586425816239,0.4486790770389483,-,-,-
20,20,2019-04-20 23:25:00,No,1239837918,147.7531,356.24644778511856,0.4147496793824088,-,-,-
21,21,2019-04-22 10:34:00,Yes,1239964458,977.9766,2540.1787595190717,0.3850030618259161,1239964158,605.74646,1428.8898776875048
22,22,2019-04-22 18:52:00,Yes,1239994338,181.7327,603.5913172900456,0.3010856763412841,1239993138,39.18685,397.62155813887153
23,23,2019-04-22 22:09:00,Yes,1240006158,1258.9374,5131.759653630969,0.2453227518380056,1240004958,32.381,225.0503170597339
24,24,2019-04-23 06:46:00,Yes,1240037178,2180.9023,4256.376888539665,0.5123846776520425,1240036758,291.7352,1021.357305767208
25,25,2019-04-23 21:32:00,Yes,1240090338,1750.8058,3983.725920599177,0.4394895218435781,1240089978,402.98206,1121.2457903957554
26,26,2019-04-26 06:55:00,No,1240296918,139.67981,307.3810615870877,0.4544190500182318,-,-,-
27,27,2019-04-28 08:06:00,Yes,1240473978,168.1381,450.3650952911953,0.3733373251123867,1240473018,27.492918,44.011767889408574
28,28,2019-04-29 03:25:00,Yes,1240543518,417.39563,903.7693596756128,0.4618386599760524,1240543278,380.00345,801.7030061456197
29,29,2019-04-29 15:47:00,Yes,1240588038,1014.6198,1692.776892739811,0.5993818821320316,1240587618,870.27875,1761.460971101083
30,30,2019-04-30 21:19:00,Yes,1240694358,249.64648,738.7798637216907,0.3379172772013254,1240693158,21.096695,415.7424675860705
0,0,2019-05-03 08:32:00,Yes,1240907538,1518.44,2095.146193944654,0.7247417886105334,1240906998,799.4968,1711.0255430003199
1,1,2019-05-04 02:31:00,No,1240972278,190.39116,410.7410405053591,0.46353088984181,-,-,-
2,2,2019-05-05 07:11:00,No,1241075478,166.85428,606.0881674964625,0.2752970424900662,-,-,-
3,3,2019-05-06 22:25:00,Yes,1241216718,2876.3796,6686.64681747907,0.4301677176191015,1241215518,1269.6722,4686.758001670069
4,4,2019-05-08 14:17:00,Yes,1241360238,572.5901,969.4932935679852,0.5906075924390572,1241359398,110.10745,302.1510443810554
5,5,2019-05-10 01:02:00,Yes,1241485338,1734.6659,4023.9291544977705,0.4310875846462323,1241484138,216.77695,942.2474437957599
6,6,2019-05-10 04:32:00,Yes,1241497938,438.54233,669.5125496603406,0.6550173409333145,1241496738,60.33075,161.9341977558722
7,7,2019-05-12 19:42:00,Yes,1241725338,3139.2532,7431.3081355655,0.4224361502352253,1241724618,208.4689,175.30074281712612
8,8,2019-05-13 01:29:00,No,1241746158,249.95695,587.6049742122425,0.4253826311376931,-,-,-
9,9,2019-05-14 14:21:00,Yes,1241878878,27062.443,52857.91546495621,0.5119846812336345,1241877678,22361.89,45385.209953241305
10,10,2019-05-14 16:23:00,Yes,1241886198,591.5662,1377.007685083322,0.4296026858878457,1241884998,950.85284,2139.6065599932826
11,11,2019-05-14 22:10:00,No,1241907018,153.53885,491.89099590741074,0.3121399888948177,-,-,-
12,12,2019-05-15 06:39:00,Yes,1241937558,194.8307,533.0323249418046,0.3655138551330282,1241936838,91.52239,461.0190326374103
13,13,2019-05-15 15:18:00,No,1241968698,136.85101,275.50971617777344,0.4967193603861741,-,-,-
14,14,2019-05-16 02:32:00,No,1242009138,310.10968,760.2605331651841,0.4078992220060718,-,-,-
15,15,2019-05-16 16:35:00,Yes,1242059718,1806.1486,3319.577467153199,0.5440899083909362,1242059178,94.48778,79.08495321980435
16,16,2019-05-16 23:23:00,Yes,1242084198,362.8608,920.2563845157848,0.3943040288614003,1242084138,326.1195,870.2108651400317
17,17,2019-05-17 20:41:00,Yes,1242160878,249.87383,1184.8770232742086,0.2108858768393665,1242160638,33.767365,540.0456743490296
18,18,2019-05-17 23:49:00,No,1242172158,423.96808,931.968444900906,0.4549167756909189,-,-,-
19,19,2019-05-18 03:31:00,Yes,1242185478,126.54483,224.57106600281455,0.5634956998352317,1242184278,45.263855,103.25025036768193
20,20,2019-05-19 02:24:00,Yes,1242267858,1720.0547,4062.371045295289,0.4234115202233997,1242267558,902.9177,3092.287458189697
21,21,2019-05-19 15:57:00,Yes,1242316638,1407.2961,3161.6506699694355,0.4451143554115688,1242316398,979.31256,2619.4464554385095
22,22,2019-05-21 21:40:00,No,1242510018,178.55229,741.114088083773,0.240924161166151,-,-,-
23,23,2019-05-22 02:11:00,No,1242526278,177.85658,377.6910220612468,0.4709049715541255,-,-,-
24,24,2019-05-22 22:16:00,No,1242598578,131.95816,635.9071086665241,0.2075116918832875,-,-,-
25,25,2019-05-23 09:31:00,Yes,1242639078,915.11633,2613.8732292643194,0.3500997369553233,1242638598,415.08566,1331.5441307325964
26,26,2019-05-23 16:02:00,No,1242662538,201.8723,492.8776409648147,0.4095789364776869,-,-,-
27,27,2019-05-23 19:14:00,No,1242674058,209.10878,760.3515031207097,0.2750159355794722,-,-,-
28,28,2019-05-26 08:04:00,Yes,1242893058,48124.574,110567.92073562431,0.4352489734800137,1242892098,54.575146,70.20210353567059
29,29,2019-05-27 10:24:00,Yes,1242987858,430.4393,1599.4031288689227,0.2691249580738291,1242987738,315.47296,1370.1604522481955
30,30,2019-05-30 09:17:00,Yes,1243243038,36494.984,63308.76872595316,0.5764601765985544,1243242438,165.51851,59.22687486017074
31,31,2019-05-30 12:16:00,No,1243253778,221.7857,325.17094629128536,0.6820587833247754,-,-,-
32,32,2019-05-30 16:05:00,No,1243267518,120.42678,294.92306689391523,0.4083328620860907,-,-,-
33,33,2019-05-31 07:54:00,No,1243324458,331.3626,926.4042501898024,0.3576868304869177,-,-,-
34,34,2019-05-31 12:18:00,Yes,1243340298,1819.9022,5838.722775824444,0.311695257657275,1243339338,676.6367,580.68247119711
0,0,2019-06-01 05:21:00,No,1243401678,109.962585,223.71971964838437,0.4915194117569337,-,-,-
1,1,2019-06-02 11:34:00,Yes,1243510458,1473.7117,4476.027484787319,0.329245453699448,1243510038,419.20197,1001.3920262332033
2,2,2019-06-03 07:34:00,Yes,1243582458,1039.3066,1863.9230126076448,0.5575909482151843,1243581258,90.526596,245.326690147016
3,3,2019-06-04 05:08:00,No,1243660098,303.83752,593.8913500583043,0.5116045552274355,-,-,-
4,4,2019-06-10 09:26:00,No,1244193978,152.74939,348.49234238044784,0.4383149109005214,-,-,-
5,5,2019-06-10 18:22:00,No,1244226138,151.10509,335.3366890683489,0.4506070910994218,-,-,-
6,6,2019-06-13 03:56:00,No,1244433378,123.42868,390.3592524452096,0.3161925309233558,-,-,-
7,7,2019-06-14 00:51:00,Yes,1244508678,965.1438,2565.6849577772737,0.376173932451992,1244507898,499.26254,1313.802929835735
8,8,2019-06-14 04:51:00,No,1244523078,179.11035,457.5610552379492,0.3914457927518674,-,-,-
9,9,2019-06-14 16:47:00,No,1244566038,187.86636,533.7053447450423,0.3520038947515994,-,-,-
10,10,2019-06-14 21:11:00,No,1244581878,122.91957,411.4518806534544,0.2987459184893825,-,-,-
11,11,2019-06-16 01:13:00,Yes,1244682798,5837.2036,10633.704400873456,0.5489341606599982,1244681598,1239.6895,3347.279928602859
12,12,2019-06-16 06:11:00,Yes,1244700678,676.41956,2200.233084617209,0.3074308648157073,1244700918,507.42554,2370.880431503059
13,13,2019-06-16 22:07:00,No,1244758038,132.70757,316.69265898776814,0.4190421414382253,-,-,-
14,14,2019-06-17 07:08:00,Yes,1244790498,767.28937,2782.258112079129,0.2757793630536381,1244789958,460.7169,1394.4717280847153
15,15,2019-06-17 11:47:00,No,1244807238,142.97235,305.5866552765536,0.4678618896843225,-,-,-
16,16,2019-06-17 16:13:00,Yes,1244823198,848.0835,2242.335266139557,0.3782144056718489,1244822598,236.11015,3024.8035922017852
17,17,2019-06-18 14:25:00,Yes,1244903118,2740.8086,6978.448263005713,0.3927533022677302,1244901918,719.05444,1599.7684022787423
18,18,2019-06-18 17:14:00,Yes,1244913258,825.79047,1761.559405366237,0.4687837761726316,1244912058,156.06284,489.93821428988576
19,19,2019-06-18 21:30:00,Yes,1244928618,128.06549,328.6637258783088,0.3896550787823101,1244927418,15.55226,98.60726461378692
20,20,2019-06-19 07:57:00,Yes,1244966238,793.78186,2890.1097695880844,0.2746545713774513,1244965038,266.0706,669.1376142684364
21,21,2019-06-19 18:41:00,Yes,1245004878,1331.6819,3267.595356981536,0.4075418632098163,1245003978,347.91217,994.258095929952
22,22,2019-06-20 00:18:00,No,1245025098,404.58432,900.6601350212464,0.4492086462675023,-,-,-
23,23,2019-06-21 09:48:00,Yes,1245145698,1191.729,3169.6040234338075,0.3759867135418809,1245144678,501.65588,1150.248344936123
24,24,2019-06-22 09:00:00,Yes,1245229218,289.3547,1408.0637794964011,0.2054982907830273,1245228438,8.317202,62.634968407578846
25,25,2019-06-22 13:23:00,Yes,1245244998,790.7828,1539.8238711049164,0.513554059551347,1245244398,329.17923,742.0689688016429
26,26,2019-06-22 22:50:00,Yes,1245279018,786.8275,2175.8408280337144,0.3616199723171148,1245278958,576.6599,2237.03960677948
27,27,2019-06-23 04:13:00,Yes,1245298398,3753.2498,17519.666053465455,0.2142306701820719,1245297198,10.23404,32.628177409933585
28,28,2019-06-24 04:08:00,Yes,1245384498,6862.8784,12075.926924828464,0.5683106930607305,1245383298,2432.2893,8176.443253330387
29,29,2019-06-24 12:45:00,Yes,1245415518,847.2501,1754.4211104626506,0.4829228826234172,1245414558,510.29013,1096.969576887732
30,30,2019-06-24 18:26:00,Yes,1245435978,127.49174,666.4847575384053,0.1912898060427937,1245434778,55.310566,146.7206345877423
31,31,2019-06-25 07:50:00,No,1245484218,168.4849,289.6396696832877,0.5817051931602919,-,-,-
32,32,2019-06-25 09:54:00,Yes,1245491658,3391.4988,7415.796107006499,0.4573344184578762,1245490518,490.57874,1214.4398732863797
33,33,2019-06-26 03:07:00,Yes,1245553638,8871.044,18146.987276511107,0.4888438981539598,1245552438,620.1791,1623.5102923121276
34,34,2019-06-26 05:42:00,Yes,1245562938,4250.4863,9315.38059711078,0.4562869177152368,1245561738,96.77493,238.6103997545692
35,35,2019-06-27 12:08:00,Yes,1245672498,1012.63666,2882.803632980167,0.3512679977280182,1245671958,499.38315,1590.111799453334
36,36,2019-06-28 16:57:00,Yes,1245776238,498.8774,1038.2454859694997,0.48050042763649,1245775038,307.9042,652.826299883994
37,37,2019-06-28 19:24:00,No,1245785058,138.086,398.38416476752303,0.3466151825602306,-,-,-
38,38,2019-06-29 20:35:00,No,1245875718,107.36323,210.863689947606,0.5091594006852338,-,-,-
0,0,2019-07-01 18:22:00,No,1246040538,130.58334,240.9286113538251,0.54200013550166,-,-,-
1,1,2019-07-02 08:59:00,No,1246093158,136.7379,252.7886729438999,0.540917828348842,-,-,-
2,2,2019-07-02 11:14:00,No,1246101258,174.11368,286.50636378608084,0.6077131331365522,-,-,-
3,3,2019-07-02 18:53:00,Yes,1246128798,133.09091,482.5120469436613,0.275829196064694,1246127598,10.85929,47.96607001918607
4,4,2019-07-03 05:12:00,Yes,1246165938,426.6835,1404.026134964321,0.3038999697899803,1246165578,169.06111,1325.0685487774533
5,5,2019-07-04 04:56:00,Yes,1246251378,37915.258,74953.53753442166,0.5058501472674028,1246250358,523.5677,266.85235418388066
6,6,2019-07-04 17:51:00,Yes,1246297878,27724.906,71660.64103622295,0.3868916827856122,1246297158,1233.7833,975.232719797594
7,7,2019-07-05 13:23:00,Yes,1246368198,4584.2646,8727.557161701148,0.525263199663358,1246366998,21.001863,65.41518295151175
8,8,2019-07-06 03:36:00,Yes,1246419378,101645.94,239496.2131617571,0.4244156459014563,1246418718,3614.0244,2535.133485137508
9,9,2019-07-06 09:46:00,Yes,1246441578,253.64346,2041.715514505476,0.1242305591537981,1246440378,29.702187,103.97597881544948
10,10,2019-07-06 14:50:00,No,1246459818,439.4515,935.0913150347798,0.4699557069286383,-,-,-
11,11,2019-07-07 05:56:00,No,1246514178,124.10034,399.611558258334,0.3105524288158196,-,-,-
12,12,2019-07-07 16:28:00,Yes,1246552098,3506.0667,5706.980545320025,0.6143470565840861,1246550898,809.72266,2097.8408723744633
13,13,2019-07-08 08:18:00,No,1246609098,254.44434,491.3321385212509,0.5178662661184638,-,-,-
14,14,2019-07-08 20:11:00,Yes,1246651878,292.8289,722.0158301636259,0.405571301578856,1246650678,62.978302,283.96528475102394
15,15,2019-07-12 01:50:00,No,1246931418,198.00122,700.1239654352978,0.2828088021196274,-,-,-
16,16,2019-07-12 13:32:00,Yes,1246973538,220.46301,722.4143833473939,0.305175277627306,1246972338,76.42117,424.85699929615146
17,17,2019-07-12 21:49:00,Yes,1247003358,430.4897,1270.5695922258772,0.3388163093418885,1247002158,216.01898,1135.3675273581778
18,18,2019-07-14 02:13:00,Yes,1247105598,336.2651,885.316612137231,0.3798246812383051,1247104398,61.956493,591.4120321566112
19,19,2019-07-14 07:15:00,Yes,1247123718,3819.5466,4099.080322580832,0.9318057465131998,1247122518,680.2672,2647.555199674637
20,20,2019-07-14 10:43:00,Yes,1247136198,14195.65,25702.76449440877,0.5523005123860525,1247134998,8724.41,38346.68956440784
21,21,2019-07-15 09:23:00,Yes,1247217798,786.5593,1738.0450823447964,0.4525540263540534,1247216598,152.30147,405.7960163352824
22,22,2019-07-16 23:19:00,No,1247354358,220.81557,523.5389804755303,0.4217748405275063,-,-,-
23,23,2019-07-17 15:24:00,Yes,1247412258,1129.2236,3198.0774755188218,0.3530945102625467,1247412078,464.18588,2726.9144585111985
24,24,2019-07-18 01:37:00,No,1247449038,267.669,661.8646424348357,0.4044165269432012,-,-,-
25,25,2019-07-19 10:42:00,No,1247568138,145.17812,294.405703767502,0.4931226472251028,-,-,-
26,26,2019-07-20 16:13:00,No,1247674398,127.20134,251.41458160617373,0.5059425717767375,-,-,-
27,27,2019-07-21 18:40:00,No,1247769618,197.4684,616.881697327798,0.3201074060964876,-,-,-
28,28,2019-07-23 11:44:00,No,1247917458,217.53621,387.6220487530611,0.5612070074439544,-,-,-
29,29,2019-07-26 01:01:00,No,1248138078,256.98352,599.7396144943187,0.4284918217661514,-,-,-
30,30,2019-07-27 01:01:00,Yes,1248224478,729.9222,1431.7618562102043,0.5098069883856693,1248223938,438.81256,1058.686532419366
31,31,2019-07-27 19:28:00,No,1248290898,207.43716,704.8310832372182,0.2943076219727172,-,-,-
32,32,2019-07-29 21:40:00,No,1248471618,156.7565,356.76066650974417,0.4393884043708571,-,-,-
33,33,2019-07-31 06:08:00,Yes,1248588498,4012.1758,7608.555378764014,0.5273242554293882,1248587958,920.1124,760.780791691557
0,0,2019-08-01 19:11:00,Yes,1248721878,1620.5948,3657.594935755632,0.4430766195998128,1248720678,866.7362,4074.12274826703
1,1,2019-08-01 21:11:00,Yes,1248729078,530.32086,1131.3474555306789,0.4687515381835048,1248727878,316.1276,840.2574309589711
2,2,2019-08-02 06:45:00,No,1248763518,269.65887,436.6667684635418,0.6175392529841993,-,-,-
3,3,2019-08-02 13:37:00,Yes,1248788238,2499.2493,4028.767174335097,0.6203508894535393,1248787038,503.0342,1574.064070787495
4,4,2019-08-07 22:46:00,No,1249253178,396.57907,1011.0417027655174,0.3922479843464729,-,-,-
5,5,2019-08-08 12:23:00,Yes,1249302198,810.7717,1587.4676056210446,0.5107327526742268,1249301838,224.33383,1001.0034071778227
6,6,2019-08-09 18:44:00,No,1249411458,180.03647,500.6979557621546,0.3595710106823809,-,-,-
7,7,2019-08-12 20:50:00,Yes,1249678218,186.47415,415.3235551469077,0.4489852494256932,1249677918,163.5324,155.7292024506958
8,8,2019-08-14 21:59:00,Yes,1249855158,2324.562,8072.90623153304,0.287946116718188,1249854018,236.802,427.0102816420585
9,9,2019-08-15 11:37:00,No,1249904238,125.07005,267.1507335376585,0.4681628545196178,-,-,-
10,10,2019-08-16 13:08:00,No,1249996098,172.28754,685.6778934893885,0.251265997687683,-,-,-
11,11,2019-08-16 15:48:00,Yes,1250005698,779.5142,2775.9425885375404,0.2808106346358821,1250005578,708.71857,2762.1565608278547
12,12,2019-08-17 12:56:00,No,1250081778,190.04918,534.8517973277541,0.3553305438058367,-,-,-
13,13,2019-08-18 19:12:00,No,1250190738,358.54395,692.1708204006962,0.517999227116277,-,-,-
14,14,2019-08-20 14:03:00,Yes,1250344998,440.57614,830.3728200407256,0.5305763018331837,1250344818,384.97058,977.5725867399221
15,15,2019-08-21 16:29:00,No,1250440158,165.61435,348.14293619685134,0.4757079141377617,-,-,-
16,16,2019-08-22 20:24:00,No,1250540658,565.52484,1298.9480630088372,0.435371402525547,-,-,-
17,17,2019-08-28 00:58:00,Yes,1250989098,2136.552,6555.695273402735,0.3259077658274105,1250987898,414.4505,1137.7659158107435
18,18,2019-08-29 00:45:00,Yes,1251074718,754.2743,1824.845734217877,0.4133359252546789,1251074538,290.5716,1283.705622894617
19,19,2019-08-29 15:32:00,Yes,1251127938,27593.623,68058.27971236677,0.4054410883821679,1251126738,10.009536,85.69663455124127
20,20,2019-08-30 06:23:00,No,1251181398,385.18103,887.9618030134139,0.4337810801014616,-,-,-
21,21,2019-08-31 12:18:00,Yes,1251289098,131.9943,205.1297266059437,0.6434674397707476,1251287898,14.925292,61.896991931939155
22,22,2019-08-31 16:32:00,No,1251304338,169.85007,361.8116122724251,0.4694433905347179,-,-,-
0,0,2019-09-01 00:45:00,No,1251333918,130.26814,297.60018762165123,0.4377286890881067,-,-,-
1,1,2019-09-01 05:01:00,Yes,1251349278,647.1105,1438.2139475643785,0.449940359079318,1251349218,640.4894,1485.492894557591
2,2,2019-09-01 16:21:00,Yes,1251390078,565.7161,1349.3686409748302,0.4192450326927023,1251389898,263.03055,1439.6255137376677
3,3,2019-09-02 13:43:00,No,1251466998,249.66147,847.7983611361293,0.2944821333051767,-,-,-
4,4,2019-09-02 23:12:00,Yes,1251501138,2708.4521,6558.531960884082,0.4129662119745017,1251500718,936.1424,2128.6921785780605
5,5,2019-09-05 12:23:00,Yes,1251721398,350.41812,1359.973686412932,0.2576653677206528,1251721278,312.7742,1491.0305716409976
6,6,2019-09-05 15:27:00,Yes,1251732438,10641.14,24775.37737692302,0.4295046585208292,1251731778,786.762,1313.9615443287294
7,7,2019-09-06 16:28:00,No,1251822498,256.9545,592.0486729925535,0.4340090802014716,-,-,-
8,8,2019-09-08 04:33:00,No,1251952398,114.200005,425.42991854233713,0.2684343531627648,-,-,-
9,9,2019-09-09 01:51:00,No,1252029078,153.99326,289.5494127808613,0.5318375835096104,-,-,-
10,10,2019-09-09 04:41:00,No,1252039278,140.58163,394.6223376110957,0.3562434677444555,-,-,-
11,11,2019-09-09 18:30:00,No,1252089018,371.20636,924.4422516080642,0.4015462938374872,-,-,-
12,12,2019-09-09 22:16:00,No,1252102578,130.37167,298.4145439782968,0.4368810858276456,-,-,-
